spot_id,name,category,ward,address,latitude,longitude,description,source_url
1,"아티존 미술관","미술관·박물관,문화시설,관광명소",,,35.678749,139.7721285,"아티존 미술관에 대한 정보입니다.",
2,"도쿄도 사진미술관","미술관·박물관,문화시설,관광명소",,,35.641543,139.7133962,"도쿄도 사진미술관에 대한 정보입니다.",
3,"국립 자연 교육원","기타,관광명소",,,35.6397288,139.7177804,"국립 자연 교육원에 대한 정보입니다.",
4,"간제 노가쿠 극장","공연·문화시설,문화시설,엔터테인먼트,관광명소",,,35.6620432,139.6935718,"간제 노가쿠 극장에 대한 정보입니다.",
5,"구라마에 물의관","기타,관광명소",,,35.7016508,139.7913627,"구라마에 물의관에 대한 정보입니다.",
6,"시모야마 국철 총재 추억비","기념비·동상,역사유적,기념물,관광명소",,,35.7609876,139.8155179,"시모야마 국철 총재 추억비에 대한 정보입니다.",
7,"가라스모리 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6667952,139.7568175,"가라스모리 신사에 대한 정보입니다.",
8,"니이지마 모야이 상","기념비·동상,역사유적,기념물,관광명소",,,35.5623746,139.7169699,"니이지마 모야이 상에 대한 정보입니다.",
9,묘후쿠지,"신사·사찰,종교시설,역사유적,관광명소",,,35.6011445,139.6920211,"묘후쿠지에 대한 정보입니다.",
10,"일본기독교단 요요기우에하라 교회","교회·종교시설,종교시설,건축물,관광명소",,,35.6656958,139.6774391,"일본기독교단 요요기우에하라 교회에 대한 정보입니다.",
11,"텐리교 하라주쿠 분교단","교회·종교시설,종교시설,건축물,관광명소",,,35.6673128,139.6769193,"텐리교 하라주쿠 분교단에 대한 정보입니다.",
12,"고신즈카 고분","기타,관광명소",,,35.6415853,139.4340497,"고신즈카 고분에 대한 정보입니다.",
13,"아오키바 텐만구","신사·사찰,종교시설,역사유적,관광명소",,,35.6162754,139.4270387,"아오키바 텐만구에 대한 정보입니다.",
14,아사마산,"자연·산·공원,자연경관,휴식공간,관광명소",,,35.681265,139.5024655,"아사마산에 대한 정보입니다.",
15,스리바치산,"자연·산·공원,자연경관,휴식공간,관광명소",,,24.7504717,141.2891706,"스리바치산에 대한 정보입니다.",
16,"아오키산 도후쿠지","신사·사찰,종교시설,역사유적,관광명소",,,35.6215201,139.4285536,"아오키산 도후쿠지에 대한 정보입니다.",
17,"에비스 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6472232,139.7077849,"에비스 신사에 대한 정보입니다.",
18,"이노하나 위령비","기념비·동상,역사유적,기념물,관광명소",,,35.6397366,139.2574158,"이노하나 위령비에 대한 정보입니다.",
19,"미카와시마 사고 위령비","기념비·동상,역사유적,기념물,관광명소",,,35.7356233,139.7796059,"미카와시마 사고 위령비에 대한 정보입니다.",
20,묘조지,"신사·사찰,종교시설,역사유적,관광명소",,,35.6657457,139.7354859,"묘조지에 대한 정보입니다.",
21,"일본 축구 박물관","미술관·박물관,문화시설,관광명소",,,35.7042546,139.7639427,"일본 축구 박물관에 대한 정보입니다.",
22,이치리즈카,"기타,관광명소",,,35.7469636,139.7413075,"이치리즈카에 대한 정보입니다.",
23,"중근동 문화센터","공연·문화시설,문화시설,엔터테인먼트,관광명소",,,35.688788,139.5345824,"중근동 문화센터에 대한 정보입니다.",
24,"가구라자카 와카미야 하치만구","신사·사찰,종교시설,역사유적,관광명소",,,35.6997288,139.7401145,"가구라자카 와카미야 하치만구에 대한 정보입니다.",
25,"오무라 마스지로 동상","기념비·동상,역사유적,기념물,관광명소",,,35.6947998,139.7463792,"오무라 마스지로 동상에 대한 정보입니다.",
26,"시바 도쇼구","기타,관광명소",,,35.6550961,139.7486263,"시바 도쇼구에 대한 정보입니다.",
27,"텐리교 미나미토시마 분교회","교회·종교시설,종교시설,건축물,관광명소",,,35.6564245,139.6460778,"텐리교 미나미토시마 분교회에 대한 정보입니다.",
28,"미나미오야 천신사","신사·사찰,종교시설,역사유적,관광명소",,,35.5551572,139.4602487,"미나미오야 천신사에 대한 정보입니다.",
29,"하마다야마 기독교회","교회·종교시설,종교시설,건축물,관광명소",,,35.6833613,139.6311935,"하마다야마 기독교회에 대한 정보입니다.",
30,"하쿠산 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6869591,139.6371745,"하쿠산 신사에 대한 정보입니다.",
31,"우에노노모리 미술관","미술관·박물관,문화시설,관광명소",,,35.7128522,139.7747663,"우에노노모리 미술관에 대한 정보입니다.",
32,"군사 열병 나무","기타,관광명소",,,35.6759341,139.7208478,"군사 열병 나무에 대한 정보입니다.",
